,시설명,"시(특별,광역)/도",시/군/구,도로명,위도,경도,정원,현원
0,강남드림빌,서울특별시,강남구,양재대로344-27,37.5177,127.0473,58,50
1,강동꿈마을,서울,강동구,천호대로186길 21,37.5324645,127.1431736,70,55
2,구세군서울후생원,서울특별시,서대문구,독립문로8길 41,37.5685428,126.9601082,60,55
3,그레이스빌,충청남도,아산시,배방읍 갈매길 159-4,36.77041835,127.0750692,58,46
4,남산원,서울특별시,중구,소파로2길 31,37.5574448,126.9878648,60,40
5,동명아동복지센터,서울특별시,관악구,봉천로23라길 15,37.4881123,126.9364715,54,54
6,데레사의집,서울특별시,은평구,응암로21길 11-20,37.5939497,126.916328,20,10
7,리라아동복지관,경기도,안성시,원곡면 용소길,37.0397352,127.1295178,50,31
8,명진들꽃사랑마을,서울특별시,강동구,구천면로 68나길 10-1,37.5507178,127.1399413,90,63
9,삼동보이스타운,서울특별시,마포구,가양대로 124,37.5731811,126.8638161,40,52
10,상록보육원,서울특별시,관악구,남현길 63,37.4734876,126.975907,72,62
11,서울SOS어린이마을,서울특별시,양천구,가로공원로 58길 46,37.5370296,126.8335991,100,47
12,서울성로원,서울특별시,동작구,만양로60,37.5120999,126.9395,54,43
13,서울특별시꿈나무마을 파란꿈터,서울특별시,은평구,백련산로 14길 20-11,37.5938975,126.9231165,85,58
14,서울특별시꿈나무마을 초록꿈터,서울특별시,은평구,백련산로 14길 20-11,37.5938975,126.9231165,85,64
15,서울특별시꿈나무마을 연두꿈터,서울특별시,은평구,백련산로 14길 20-11,37.5938975,126.9231165,50,34
16,선덕원,서울특별시,종로구,세검정로7가길 15-1,37.5806949,126.9827989,51,40
17,성남보육원,충청남도,서산시,쌍연북3길 33,36.78769825,126.4681333,60,57
18,성모자애드림힐,서울특별시,노원구,덕릉로 70가길 45,37.6673594,127.0788445,85,73
19,성심원,경기도,용인시,수지구 고기로45번길 40-11,37.3415486,127.0906516,52,51
20,성애원,경기도,이천시,구만리로314,37.28683565,127.4951164,60,54
21,송죽원,서울특별시,서대문구,송죽길23,37.5790747,126.9367861,54,40
22,시온원,서울특별시,동작구,상도로 39길 48,37.5048448,126.9399244,35,30
23,신망원,경기도,양평군,신원1길 142번길 60,37.53501199,127.3862839,50,33
24,신명아이마루,경기도,화성시,기배로 43번길 26,37.22374546,126.9798167,51,49
25,애향아동복지원,경상북도,김천시,어모면 용문산길 551-25,36.19534,128.1067,70,46
26,에델마을,서울특별시,구로구,천왕로47,37.4951999,126.8877,42,39
27,영락보린원,서울특별시,용산구,후암로4길 70,37.547401,126.9799075,66,51
28,오류마을,서울특별시,구로구,오류로8길 84,37.4921919,126.8434183,54,48
29,은평천사원,서울특별시,은평구,갈현로11길30,37.6024,126.9293,75,64
30,이든아이빌,서울특별시,성동구,왕십리로21라길11,37.5635,127.0365,50,46
31,지온보육원,서울특별시,강서구,금낭화로26가길 120,37.585495,126.8092118,55,42
32,청운보육원,서울특별시,동작구,국사봉1길 145,37.4962861,126.933192,72,59
33,혜명보육원,서울특별시,금천구,탑골로 35,37.4520648,126.9134602,57,46
34,혜심원,서울특별시,용산구,소월로2나길 18,37.5538669,126.9773942,55,52
35,돈보스코오라토리오,서울특별시,영등포구,여의방대로 65,37.5262,126.8959,45,40
36,마자렐로센터,서울특별시,영등포구,신길로 93,37.4928559,126.9093605,50,47
37,살레시오청소년센터,서울특별시,영등포구,디지털로 70길7,37.49274,126.90365,80,43
38,소년의집,부산광역시,서구,감천로237,35.0974999,129.0241,130,119
39,송도가정,부산광역시,서구,천해남로7,35.0974999,129.0241,110,100
40,미애원,부산광역시,동구,망양로 641,35.1398032,129.0502154,41,7
41,파랑새아이들집,부산광역시,영도구,와치로 78,35.0837091,129.0628753,80,55
42,새들원,부산광역시,동래구,금정마을로 83,35.2120666,129.0646334,96,66
43,우리집원,부산광역시,동래구,우장춘로 192-1,35.2201448,129.076522,45,42
44,새빛기독보육원,부산광역시,남구,신선로452,35.1361,129.0843999,50,38
45,은혜의집,부산광역시,해운대구,해운대로295번길16,35.1629,129.1638,66,17
46,박애원,부산광역시,해운대구,해운대로 469번길,35.1684847,129.1745718,51,33
47,애아원,부산광역시,사하구,감천로43번길 45-1,35.0919134,128.9982877,77,56
48,남광아동복지원,부산광역시,금정구,중앙대로 2349번길 3,35.2232938,129.0877038,63,39
49,동성원,부산광역시,금정구,두실로7번길 63,35.2565142,129.090378,60,35
50,성애원,부산광역시,금정구,금샘로41,35.2429,129.0926,72,28
51,희락원,부산광역시,금정구,노포사송로 169,35.2977071,129.0835661,75,31
52,소양무지개동산,부산광역시,강서구,동선길 369,35.0440016,128.8302745,60,47
53,동산원,부산광역시,수영구,광일로 29번길 42,35.162984,129.1066816,38,35
54,매실보육원,부산광역시,진구,동평로 116번길 36,35.16445106,129.0426244,17,10
55,새롬아동센터,부산광역시,동래구,금정마을로 93,35.2120666,129.0646334,40,15
56,성림아동원,대구광역시,수성구,성동로74-16,35.8584,128.6305,48,14
57,봄의집,대구광역시,수성구,들안로 16길 22,35.8648753,128.6184186,50,31
58,드림나래,대구광역시,수성구,파동로51길 74,35.822805,128.6090805,59,25
59,대구신망애원,대구광역시,수성구,희망로 121,35.8459902,128.6133889,60,33
60,신애보육원,대구광역시,서구,북비산로 33길 9-2,35.8791473,128.559128,48,43
61,새볕원,대구광역시,북구,영송로 36-6,35.9295402,128.5445106,60,21
62,천광원,대구광역시,북구,동북로 57,35.9015784,128.5957623,51,31
63,희망의집,대구광역시,북구,대불서길5,35.8855,128.5828858,48,31
64,대구SOS어린이마을,대구광역시,동구,해동로 219,35.8866335,128.6491243,100,50
65,애생보육원,대구광역시,동구,방촌로 69,35.8835665,128.663344,42,27
66,육영학사,대구광역시,동구,신평로 57,35.8862997,128.687264,42,22
67,베다니농원,대구광역시,동구,율하동로 28길 8,35.86984,128.70222,20,15
68,신생원,대구광역시,동구,금강로 105,35.8592237,128.7363721,33,24
69,대구아동복지센터,대구광역시,남구,대덕로 193,35.8413945,128.5906249,100,69
70,호동원,대구광역시,남구,희망로 5길 19,35.8474692,128.6059172,42,35
71,에덴원,대구광역시,남구,효서길 8,35.8379649,128.5963176,54,30
72,영생애육원,대구광역시,남구,대명로 156,35.83907,128.5769288,60,34
73,성바오로 청소년의 집,대구광역시,군위군,부계면 호1길 118-22,36.07075,128.65745,40,24
74,늘사랑청소년센터,대구광역시,수성구,국채보상로 906,35.8680031,128.6158381,32,29
75,디차힐,인천광역시,중구,마장포로 29번길 4,37.5134988,126.5510931,50,44
76,보라매보육원,인천광역시,동구,화도진로 126,37.487141,126.6217345,40,39
77,인천보육원,인천광역시,미추홀구,매소홀로 446번길 50,37.4410725,126.6618569,72,48
78,해성보육원,인천광역시,미추홀구,인하로 91번길 15,37.4485512,126.6721743,93,59
79,향진원,인천광역시,미추홀구,석정로 329번길 32,37.468682,126.6493005,70,58
80,신명보육원,인천광역시,부평구,경인로 749,37.47704865,126.7095381,60,45
81,해피홈보육원,인천광역시,부평구,경인로 898,37.4783998,126.7104681,66,49
82,파인트리홈,인천광역시,부평구,일신로 29,37.4796664,126.7466377,94,85
83,광주성빈여사,광주광역시,동구,백서로 149,35.1432952,126.922633,42,33
84,광주일맥원,광주광역시,동구,지호로 73,35.1474649,126.9360026,42,35
85,무등육아원,광주광역시,동구,의재로 95,35.1336084,126.9493429,90,47
86,광주영신원,광주광역시,동구,화산로 237-5,35.1173473,126.9259521,84,56
87,노틀담형제의집,광주광역시,남구,오방로 4-1,35.1307957,126.9192113,58,58
88,신애원,광주광역시,남구,송암로 132,35.1080016,126.8793076,52,48
89,광주애육원,광주광역시,북구,북문대로 242번 40,35.1878911,126.8627527,60,51
90,광주돈보스코 나눔의집 (신안동),광주광역시,북구,자미로 42,35.1688112,126.9034043,20,16
91,용진육아원,광주광역시,광산구,복영길 24-19,35.2082,126.7509,69,50
92,광주나자렛집,광주광역시,광산구,비아안길 45-14,35.2211005,126.8165739,15,12
93,대전자혜원,대전광역시,동구,미래길16,36.3120051,127.4554285,48,32
94,평화의마을 아동복지센터,대전광역시,동구,가양로 85,36.3433944,127.4421392,54,31
95,성심원,대전광역시,동구,산내로386번길 8-26,36.2234472,127.4428803,57,28
96,늘사랑아동센터,대전광역시,중구,학고개로34번길 33,36.29812,127.4148,54,42
97,구세군 대전혜생원,대전광역시,서구,오량4길 61 (복수동),36.3094119,127.3773054,50,32
98,후생학원,대전광역시,서구,정림서로138번길 65-5 (정림동),36.299705,127.3643208,75,37
99,정림원,대전광역시,서구,정림동로30번길 15 (정림동),36.3039098,127.3687307,30,29
100,돈보스코의집,대전광역시,서구,구봉로 458-1 (정림동),36.3012736,127.3674424,15,9
101,시온보육원,대전광역시,서구,도솔로267번길 8 (내동),36.3353377,127.3764133,48,0
102,천양원,대전광역시,유성구,현충원로 473,36.3617346,127.2714968,72,34
103,성우보육원,대전광역시,대덕구,신탄진로 101,36.40005855,127.4221785,60,38
104,효광원,대전광역시,동구,산내로 1305번길 48,36.2385729,127.4684381,115,83
105,울산양육원,울산광역시,울주군,내곡능골길 129-18,35.5853949,129.1209154,150,113
106,영명보육원,세종특별자치시,연서면,월성로 239,36.5833924,127.2828699,48,18
107,경동원,경기도,수원시,광교산로 374번길 55,37.31855234,127.02039,54,38
108,꿈을키우는집,경기도,수원시,송정로 90번길 33-2,37.29430991,127.0082268,60,50
109,동광원,경기도,수원시,팔달로173번길25-5,37.28816535,127.0334758,49,48
110,수원나자렛집,경기도,수원시,반달로 62-1,37.28816535,127.0334758,15,12
111,선한사마리아원,경기도,처인구,처인성로398번길 30,37.2344161,127.2015165,55,37
112,신애원,경기도,고양시,통일로43-168,37.6172511,126.8363154,50,39
113,성육보육원,경기도,평택시,이충로 13번길 110,37.05822283,127.0640696,54,54
114,애향아동복지센터,경기도,평택시,서정역로 5,37.0080839,126.9767515,45,45
115,야곱의집,경기도,평택시,소사1길 33,37.0080839,126.9767515,30,28
116,안양의집,경기도,안양시,예술공원로 117번길 32,37.4189158,126.9229077,70,53
117,좋은집,경기도,안양시,예술공원로 52번길,37.410418,126.9140148,55,53
118,평화의집,경기도,안양시,경수대로 905,37.39724645,126.93588,56,51
119,송암동산,경기도,시흥시,사미실90,37.3798891,126.8032255,29,22
120,파주보육원,경기도,파주시,술이홀로907번길,37.8645731,126.8678958,63,50
121,평화원,경기도,파주시,주락길 46,37.8645731,126.8678958,40,29
122,의정부영아원,경기도,의정부시,입석로 32번길 30,37.75699945,127.0209355,33,24
123,이삭의집,경기도,의정부시,망월로28번길 51-13,37.7381078,127.033929,70,52
124,광명보육원,경기도,양주시,장흥면 유원지로 406-94,37.7178949,126.9411504,27,1
125,한국보육원,경기도,양주시,장흥면 유원지로 286-84,37.7178949,126.9411504,48,21
126,신생보육원,경기도,안성시,금광면 북절골길 72,36.9972324,127.3175031,49,42
127,명륜보육원,경기도,의왕시,원터아랫길 70,37.38328925,126.9773686,50,30
128,꿈이 있는 마을,경기도,포천시,영북면 영북로 114번길 28,38.0783341,127.2750226,29,26
129,나너우리집,경기도,양평군,양평읍 미리내길,37.5119419,127.6388426,24,4
130,상생복지회 우리집,경기도,여주시,중부대로 2806-2,37.29937199,127.6182132,90,37
131,동두천아동센터,경기도,동두천시,장고갯로 138번길 16-13,37.90642526,127.0669601,41,30
132,애신아동복지센터,경기도,동두천시,방죽로 30,37.9030856,127.0605175,45,34
133,무법정사,경기도,용인시,처인구 양지면중부대로 2417번길 90-1,37.23471268,127.3027172,29,8
134,누리의집,경기도,여주시,양화로 186-18,37.23832783,127.5601927,29,15
135,믿음의집,경기도,여주시,가정긴골길 41-8,37.29785371,127.6866579,19,2
136,나사로 청소년의 집,경기도,양주시,남면 휴암로 365-80,37.8981314,126.9767358,40,40
137,애민보육원,강원특별자치도,춘천시,우두상리길 90,37.9074173,127.7426068,48,43
138,성애원,강원특별자치도,원주시,섭재삼보길 89,37.3177736,127.9877964,45,34
139,자신 보육원,강원특별자치도,원주시,육판길 1,37.356023,127.9575228,42,19
140,원주아동센터,강원특별자치도,원주시,태장둔치길149,37.3420996,127.9197603,50,41
141,심향영육아원,강원특별자치도,원주시,대덕길 133,37.42551,127.9382345,50,40
142,강릉보육원,강원특별자치도,강릉시,강변로 450,37.7603166,128.9111632,36,26
143,명동보육원,강원특별자치도,홍천군,석화로 85-8,37.6963282,127.889824,60,24
144,풍익홈,강원특별자치도,화천군,하남면 춘화로 3370,38.0665597,127.69311,57,11
145,진여원,충청북도,충주시,동량면 화암양목길 125,37.0024486,128.02885,48,38
146,늘푸른아동원,충청북도,청주시,서부로 837-102,36.5868617,127.3585089,63,35
147,충북육아원,충청북도,청주시,서원구 충렬로 3,36.6332876,127.477343,57,41
148,충북혜능보육원,충청북도,청주시,환희2길 68-14,36.6421169,127.4891742,73,59
149,현양원,충청북도,청주시,상당구 산성로 658번길,36.6400552,127.5182117,54,43
150,제천영육아원,충청북도,제천시,탑안로 424,37.1514921,128.2292032,49,30
151,영실애육원,충청북도,옥천군,대천길35,36.3061692,127.571482,75,41
152,음성향애원,충청북도,음성군,용광로 48번길 11,36.9611623,127.6768715,54,36
153,음성꽃동네 아동복지시설,충청북도,음성군,덕금로340-1,36.94,127.6906,80,67
154,꽃동네천사의집,충청북도,음성군,꽃동네길 40-29,36.94,127.6906,50,49
155,라파의 집,충청북도,충주시,충주호수로1429,36.9907334,127.9259891,9,0
156,로뎀청소년학교,충청북도,제천시,오미로 13길 37,37.2391752,128.2011148,36,36
157,삼일육아원,충청남도,천안시,서북구 서부대로 349,36.79886825,127.1255406,59,40
158,익선원,충청남도,천안시,서북구 성거읍 성진로 596,36.8780677,127.197568,52,45
159,신아원,충청남도,천안시,동남구 무남길 53,36.7827893,127.1728477,52,45
160,대천애육원,충청남도,보령시,마루뜰길 36,36.318467,126.5237828,46,36
161,보령육아원,충청남도,보령시,보령남로 207,36.3330328,126.5997357,35,35
162,아인하우스,충청남도,아산시,곡교천로27번길 31-3,36.7899498,127.0026769,42,42
163,계룡학사,충청남도,논산시,화악1길,36.1868623,127.0987857,95,49
164,에덴보육원,충청남도,논산시,연무읍 동안로 873-8,36.1376165,127.0949137,77,40
165,논산애육원,충청남도,논산시,득안대로 1363,36.1895395,127.0898106,52,45
166,향림원,충청남도,금산군,문화마을로 24-7,36.1087249,127.48815,65,42
167,삼신늘푸른동산,충청남도,부여군,왕릉로664,36.2753678,126.910107,80,70
168,사랑샘,충청남도,홍성군,광천읍 상정1길,36.5078011,126.6291077,35,23
169,새감마을,충청남도,예산군,봉운로 81-82,36.7589,126.63411,50,37
170,전주영아원,전라북도,전주시,중산2길 7,35.8147275,127.1210902,39,35
171,호성보육원,전라북도,전주시,추천로217-28,35.8237631,127.1472805,80,52
172,삼성휴먼빌,전라북도,전주시,만지길20-15,35.8237631,127.1472805,45,38
173,삼성애육원,전라북도,군산시,구영2길 15,35.9891755,126.7093032,38,25
174,모세스영아원,전라북도,군산시,쌍천로 82-12,35.9668089,126.7574715,32,25
175,일맥원,전라북도,군산시,석치2길 14,35.9751029,126.701904,65,40
176,구세군 군산후생원,전라북도,군산시,월명로 514,35.9518522,126.7156711,54,27
177,기독삼애원,전라북도,익산시,하나로278,35.9479291,126.9578025,50,28
178,이리보육원,전라북도,익산시,익산대로33길 28,35.9479291,126.9578025,54,40
179,시온육아원,전라북도,익산시,왕궁면 학호 2길 29,35.92575426,127.0805807,54,35
180,정읍애육원,전라북도,정읍시,태평7길 74-6,35.5697678,126.8559787,80,40
181,선덕보육원,전라북도,완주군,신지송광로 533,35.9173316,127.1740927,55,30
182,고창행복원,전라북도,고창군,모양성로 116-13,35.4337386,126.7030417,60,35
183,요엘원,전라북도,고창군,무장면 학천로 221,35.4139732,126.5667387,56,40
184,희망샘학교,전라북도,고창군,학천로 267-16,35.4106125,126.5876636,70,44
185,공생원,전라남도,목포시,해양대학로28,34.7903335,126.3847547,70,43
186,목포아동원,전라남도,목포시,용당로 305번길 52,34.8276229,126.3922418,90,49
187,성덕원,전라남도,목포시,죽선로 39-2,34.7998479,126.3753429,75,45
188,경애원,전라남도,목포시,양을로141번길6,34.7903335,126.3847547,75,45
189,동민영아원,전라남도,목포시,용당로 284번길 21,34.8276229,126.3922418,50,35
190,여수아이꿈터,전라남도,여수시,구봉길 6-11 (국동),34.7317815,127.7125736,57,32
191,삼혜원,전라남도,여수시,연등1길 38 (연등동),34.7558265,127.7274062,48,45
192,순천SOS어린이마을,전라남도,순천시,용수동길 111,34.9877376,127.4294107,100,46
193,순천성신원,전라남도,순천시,저전길 84,34.9460186,127.4837529,90,28
194,나주백민원,전라남도,나주시,향교길 52,35.0333272,126.7121837,61,57
195,나주금성원,전라남도,나주시,벽류길88-4,35.0158859,126.7108313,56,51
196,이화영아원,전라남도,나주시,보현길 12,35.0158859,126.7108313,42,42
197,화순자애원,전라남도,화순군,충의로273-1,35.0643095,126.9864311,80,39
198,강진자비원,전라남도,강진군,강진읍 동성로 48,34.6406579,126.7745959,57,39
199,해남등대원,전라남도,해남군,해리8길 19,34.55269,126.52431,60,53
200,영애원,전라남도,영암군,회의촌길 19,34.800052,126.6970381,85,33
201,소전원,전라남도,무안군,일로중앙로19-13,34.9905794,126.4812377,80,37
202,함평삼애원,전라남도,함평군,함평읍 내대화길 103-17,35.06643,126.49242,25,17
203,함평시온원,전라남도,함평군,학교면 학다리길 349,35.0028111,126.5322406,72,30
204,상록원,전라남도,장성군,장재길71-22,35.3017065,126.7844061,80,37
205,신안보육원,전라남도,신안군,추섬길,34.8792084,126.2893653,80,39
206,영웅,전라남도,광양시,"서평9길 8 1,  2층",34.98197884,127.5789456,15,10
207,푸른동산,전라남도,영광군,성지로 1159,35.2517518,126.482065,40,13
208,선린애육원,경상북도,포항시,북구 삼호로 480-33,36.050029,129.3713858,81,78
209,대자원,경상북도,경주시,천북면 갈곡삼막길 34,35.90375,129.27133,70,62
210,경주성애원,경상북도,경주시,시래둑길 65,35.7771899,129.3039213,45,42
211,사랑의집,경상북도,김천시,대항면 황악로 1522-13,36.10406,128.00315,72,35
212,베다니성화원,경상북도,김천시,영남대로 1974 (지좌동),36.120007,128.1423342,88,34
213,임마누엘영육아원,경상북도,김천시,한일길 17 (교동),36.135012,128.0969458,100,67
214,경안신육원,경상북도,안동시,옹정골길 35 (정상동),36.55164,128.74244,42,37
215,프란치스꼬 청소년의집,경상북도,안동시,마들제방길 349-32(용상동),36.54819,128.77203,14,13
216,삼성원,경상북도,구미시,신시로 105,36.1156671,128.3392098,63,50
217,영천희망원,경상북도,영천시,한방로 195-6,35.9391305,128.9422469,45,43
218,상주보육원,경상북도,상주시,낙동면 영남제일로 1038-9,36.3872713,128.260997,84,57
219,신망애육원,경상북도,문경시,영신영강길 50,36.5899513,128.2129758,64,48
220,의성자혜원,경상북도,의성군,의성읍 북원3길 51-6,36.34389,128.70155,42,38
221,경북기독보육원,경상북도,영덕군,영해면 원당1길 31,36.5372749,129.411893,70,36
222,실로암육아원,경상북도,성주군,수륜면 성주가야산로 614,35.8098513,128.1626697,60,34
223,아가페선교타운,경상북도,영천시,화산면 신화로727,36.02859,128.8578,29,7
224,청도샬롬의집,경상북도,청도군,청도읍 원동길 29,35.62823,128.75955,29,5
225,청계사의집(휴지 중),경상북도,청도군,매전면 법이길29,35.66297,128.8307,9,0
226,동보원,경상남도,창원시,성산구 창이대로 684번길 26,35.2318217,128.6945752,62,34
227,영신원,경상남도,창원시,마산합포구 월영북로46,35.1969737,128.5673576,45,30
228,마산애리원,경상남도,창원시,마산합포구 완월남6길 10,35.1969737,128.5673576,50,27
229,마산애육원,경상남도,창원시,마산합포구 산호남12길 10,35.1969737,128.5673576,45,32
230,인애의집,경상남도,창원시,팔용로 270,35.256885,128.6144721,52,32
231,진해희망의집,경상남도,창원시,진해구 백구로6번길6,35.1319,128.7103,80,38
232,진주기독육아원,경상남도,진주시,진양호로 145번길 11-3,35.1932156,128.0910876,75,41
233,통영육아원,경상남도,통영시,도남로 304-8,34.82927,128.42485,52,47
234,신애원,경상남도,사천시,구암1길 20-16,35.003468,128.064562,42,14
235,방주원,경상남도,김해시,봉황대안길31,35.2310947,128.8908228,60,47
236,동광육아원,경상남도,김해시,대동로 417번길 48,35.2443502,128.9766407,31,27
237,진우원,경상남도,김해시,하계로338-20,35.2310947,128.8908228,48,35
238,성우애육원,경상남도,밀양시,가곡11길 16,35.4758204,128.7642768,75,33
239,신망원,경상남도,밀양시,상남면 양림동촌 2길 14-1,37.47046037,0,42,17
240,한빛원,경상남도,밀양시,만어로 129,35.4188523,128.8438705,45,18
241,성로육아원,경상남도,거제시,기성로 5길 17,34.850724,128.5890645,50,39
242,성지원,경상남도,거제시,거제대로3679-13,34.8804677,128.621207,41,29
243,양산애육원,경상남도,양산시,교동1길 51,35.34576,129.0236616,51,38
244,혜림학원,경상남도,의령군,벽화로 621,35.3114566,128.2550351,60,27
245,고성애육원,경상남도,고성군,성내로79번길 28,34.9732784,128.322233,50,23
246,보리수동산,경상남도,고성군,좌연4길 37-10,34.9732784,128.322233,80,39
247,남해자애원,경상남도,남해군,남해읍 망운로10번가길 22,34.8393104,127.8865905,23,9
248,성민보육원,경상남도,함양군,함양읍 인당2길 35,35.5144,127.7199,75,33
249,합천애육원,경상남도,합천군,중앙로 33-2,35.5651255,128.1584106,24,18
250,동해청소년학교,경상남도,고성군,외산로 504-122,34.9732784,128.322233,30,21
251,제주보육원,제주특별자치도,제주시,도근내길 42,33.4921311,126.4372447,63,57
252,홍익아동복지센터,제주특별자치도,제주시,화삼로 145,33.5142821,126.5782991,57,51
253,홍익영아원,제주특별자치도,제주시,화삼로 145,33.5142821,126.5782991,36,29
254,제남아동센터,제주특별자치도,서귀포시,서호호근로 183-11,33.2649606,126.5212245,56,42
255,천사의집,제주특별자치도,서귀포시,대정읍신영로 36번길6,33.2572971,126.515299,70,42
